TempoAlocacao,Tempo,Pontos,Algoritmo
0.004733,0.181851,16641,Mandelbrot_sequencial.hs
0.004827,0.181694,16641,Mandelbrot_sequencial.hs
0.00473,0.184952,16641,Mandelbrot_sequencial.hs
0.004652,0.183349,16641,Mandelbrot_sequencial.hs
0.00468,0.183592,16641,Mandelbrot_sequencial.hs
0.004693,0.181914,16641,Mandelbrot_sequencial.hs
0.004683,0.183817,16641,Mandelbrot_sequencial.hs
0.004659,0.184104,16641,Mandelbrot_sequencial.hs
0.004715,0.184751,16641,Mandelbrot_sequencial.hs
0.004692,0.182041,16641,Mandelbrot_sequencial.hs
0.004696,0.183382,16641,Mandelbrot_sequencial.hs
0.004608,0.182238,16641,Mandelbrot_sequencial.hs
0.00465,0.181657,16641,Mandelbrot_sequencial.hs
0.004679,0.182792,16641,Mandelbrot_sequencial.hs
0.00469,0.182319,16641,Mandelbrot_sequencial.hs
0.004666,0.184271,16641,Mandelbrot_sequencial.hs
0.004676,0.184195,16641,Mandelbrot_sequencial.hs
0.004663,0.183275,16641,Mandelbrot_sequencial.hs
0.004623,0.182888,16641,Mandelbrot_sequencial.hs
0.004631,0.182868,16641,Mandelbrot_sequencial.hs
0.004606,0.182872,16641,Mandelbrot_sequencial.hs
0.004656,0.181692,16641,Mandelbrot_sequencial.hs
0.004667,0.1826,16641,Mandelbrot_sequencial.hs
0.004666,0.18252,16641,Mandelbrot_sequencial.hs
0.004676,0.182396,16641,Mandelbrot_sequencial.hs
0.004671,0.182875,16641,Mandelbrot_sequencial.hs
0.004668,0.182534,16641,Mandelbrot_sequencial.hs
0.004622,0.183555,16641,Mandelbrot_sequencial.hs
0.004628,0.183328,16641,Mandelbrot_sequencial.hs
0.004615,0.183551,16641,Mandelbrot_sequencial.hs
0.004678,0.183555,16641,Mandelbrot_sequencial.hs
0.004671,0.182549,16641,Mandelbrot_sequencial.hs
0.004664,0.181389,16641,Mandelbrot_sequencial.hs
0.004662,0.182349,16641,Mandelbrot_sequencial.hs
0.004667,0.183105,16641,Mandelbrot_sequencial.hs
0.00466,0.184667,16641,Mandelbrot_sequencial.hs
0.004636,0.18484,16641,Mandelbrot_sequencial.hs
0.004637,0.18323,16641,Mandelbrot_sequencial.hs
0.004644,0.182482,16641,Mandelbrot_sequencial.hs
0.004679,0.182082,16641,Mandelbrot_sequencial.hs
0.004656,0.182281,16641,Mandelbrot_sequencial.hs
0.004608,0.184336,16641,Mandelbrot_sequencial.hs
0.004618,0.18314,16641,Mandelbrot_sequencial.hs
0.004622,0.181793,16641,Mandelbrot_sequencial.hs
0.00467,0.183306,16641,Mandelbrot_sequencial.hs
0.004674,0.182473,16641,Mandelbrot_sequencial.hs
0.004634,0.184298,16641,Mandelbrot_sequencial.hs
